lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiMediaVideoPlayerProxy.m4d6614f753a9b641^c2f643f853a9b641^-2212"/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiMediaVideoPlayerProxy.m:501:2: warning: format specifies type 'int' but the argument has type 'typeof (volume)' (aka 'double') [-Wformat]        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiBase.h:285:84: note: expanded from macro 'ENSURE_VALUE_RANGE'[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \                                                                                  ~^                          ~~~/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiMediaVideoPlayerProxy.m:501:2: warning: format specifies type 'int' but the argument has type 'typeof (1)' (aka 'double') [-Wformat]        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiBase.h:285:98: note: expanded from macro 'ENSURE_VALUE_RANGE'[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \                                                                                                ~^                ~~~~~~/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiMediaVideoPlayerProxy.m:501:2: warning: format specifies type 'int' but the argument has type 'typeof (0)' (aka 'double') [-Wformat]        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiBase.h:285:108: note: expanded from macro 'ENSURE_VALUE_RANGE'[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \                                                                                                          ~^             ~~~~~~3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@86"Format specifies type 'int' but the argument has type 'typeof (volume)' (aka 'double')-380195832#18446744073709551615#0#1(2@40"Expanded from macro 'ENSURE_VALUE_RANGE'-380195832#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@105"file://localhost/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiBase.h0000000000000000^284#83#284#83#7941#0#30"Apple LLVM compiler 4.1 Notice2(3@105"file://localhost/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiBase.h0000000000000000^284#110#284#113#7968#0#3@105"file://localhost/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiBase.h0000000000000000^284#82#284#84#7940#2#-1#27"com.apple.dt.IDE.diagnostic3@122"file://localhost/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^500#1#500#1#228#0#19"Format String Issue2(3@122"file://localhost/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^500#1#500#19#255#0#3@122"file://localhost/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^500#1#500#1#227#2#-2@81"Format specifies type 'int' but the argument has type 'typeof (1)' (aka 'double')-380195832#18446744073709551615#0#1(2@40"Expanded from macro 'ENSURE_VALUE_RANGE'-380195832#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiBase.h0000000000000000^284#97#284#97#7955#0#30"Apple LLVM compiler 4.1 Notice2(3@105"file://localhost/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiBase.h0000000000000000^284#114#284#120#7972#0#3@105"file://localhost/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiBase.h0000000000000000^284#96#284#98#7954#2#-1#27"com.apple.dt.IDE.diagnostic3@122"file://localhost/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^500#1#500#1#242#0#19"Format String Issue2(3@122"file://localhost/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^500#1#500#19#259#0#3@122"file://localhost/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^500#1#500#1#241#2#-2@81"Format specifies type 'int' but the argument has type 'typeof (0)' (aka 'double')-380195832#18446744073709551615#0#1(2@40"Expanded from macro 'ENSURE_VALUE_RANGE'-380195832#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiBase.h0000000000000000^284#107#284#107#7965#0#30"Apple LLVM compiler 4.1 Notice2(3@105"file://localhost/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiBase.h0000000000000000^284#121#284#127#7979#0#3@105"file://localhost/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiBase.h0000000000000000^284#106#284#108#7964#2#-1#27"com.apple.dt.IDE.diagnostic3@122"file://localhost/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^500#1#500#1#252#0#19"Format String Issue2(3@122"file://localhost/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^500#1#500#19#266#0#3@122"file://localhost/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^500#1#500#1#251#2#-0#0#0#-19%DVTDocumentLocation4@122"file://localhost/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^4015"CompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e2d0c8f2-da7f-41a1-9de9-d7fea4d38a2f -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/bihada-generated-files.hmap -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/bihada-own-target-headers.hmap -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/bihada-all-target-headers.hmap -iquote /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/bihada-project-headers.hmap -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/DerivedSources/i386 -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/DerivedSources -F/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/8n/v7wwsxc10pj3zrrmtjcmp6cc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bihada_Prefix-aljlnzzaqfjxwuagshxkbjnzvery/bihada_Prefix.pch -MMD -MT dependencies -MF /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiMediaVideoPlayerProxy.d --serialize-diagnostics /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiMediaVideoPlayerProxy.dia -c /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiMediaVideoPlayerProxy.m -o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o36"D73E25E6-E81F-45A4-9464-3DE579238B2D-

CCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiModule.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380195831.025145
e380195831.258442
r1
xCompileC
xbuild/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiModule.o
x/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiModule.m44a406f753a9b641^ca3442f753a9b641^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiModule.m0000000000000000^3925"CompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiModule.o Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e2d0c8f2-da7f-41a1-9de9-d7fea4d38a2f -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/bihada-generated-files.hmap -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/bihada-own-target-headers.hmap -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/bihada-all-target-headers.hmap -iquote /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/bihada-project-headers.hmap -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/DerivedSources/i386 -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/DerivedSources -F/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/8n/v7wwsxc10pj3zrrmtjcmp6cc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bihada_Prefix-aljlnzzaqfjxwuagshxkbjnzvery/bihada_Prefix.pch -MMD -MT dependencies -MF /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiModule.d --serialize-diagnostics /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiModule.dia -c /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiModule.m -o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiModule.o36"643E8274-9B91-4435-9C60-043EF7BF5EF3-

CCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380195840.963016
e380195841.263975
r1
xCompileC
xbuild/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o
x/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiNetworkBonjourBrowserProxy.mc7b8f60054a9b641^4aeb430154a9b641^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m0000000000000000^4045"CompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e2d0c8f2-da7f-41a1-9de9-d7fea4d38a2f -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/bihada-generated-files.hmap -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/bihada-own-target-headers.hmap -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/bihada-all-target-headers.hmap -iquote /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/bihada-project-headers.hmap -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/DerivedSources/i386 -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/DerivedSources -F/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/8n/v7wwsxc10pj3zrrmtjcmp6cc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bihada_Prefix-aljlnzzaqfjxwuagshxkbjnzvery/bihada_Prefix.pch -MMD -MT dependencies -MF /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.d --serialize-diagnostics /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.dia -c /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m -o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o36"DD96B093-A910-4E81-AD53-9061A44C4351-

CCompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380195840.988237
e380195841.387979
r1
xCompileC
xbuild/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o
x/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiNetworkBonjourServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiNetworkBonjourServiceProxy.m172cfd0054a9b641^0e6a630154a9b641^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiNetworkBonjourServiceProxy.m0000000000000000^4045"CompileC build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e2d0c8f2-da7f-41a1-9de9-d7fea4d38a2f -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/bihada-generated-files.hmap -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/bihada-own-target-headers.hmap -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/bihada-all-target-headers.hmap -iquote /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/bihada-project-headers.hmap -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/DerivedSources/i386 -I/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/DerivedSources -F/Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/8n/v7wwsxc10pj3zrrmtjcmp6cc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bihada_Prefix-aljlnzzaqfjxwuagshxkbjnzvery/bihada_Prefix.pch -MMD -MT dependencies -MF /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.d --serialize-diagnostics /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.dia -c /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/Classes/TiNetworkBonjourServiceProxy.m -o /Users/pc-0103-n/Documents/Titanium_Studio_Workspace/bihada/build/iphone/build/bihada.build/Debug-iphonesimulator/bihada.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o36"692C4845-76B7-424E-A747-19BA1669D527-
